id,P001166,P001167,P001168
183a552ed4de4a7889f6aad86c9ad090,"
",..,ཡང་དགེ་སློང་མ་གང་མི་ན་བར་གཞན་གྱི་ཁྱིམ་ནས་བདག་གི་དོན་དུ་ཞོ་དང་། མར་དང་། ཞུན་མར་དང་། འབྲུ་མར་དང་། སྦྲང་རྩི་དང་། བུར་མ་གྱི་དབུ་བ་དང་། ཉ་ཤ་དང་། ཤ་དང་། ཤ་སྐམ་བླངས་ཏེ་འཐུངས་སམ་ཟོས་ན་དགེ་སློང་མ་དེས་ཕྱི་རོལ་དབྱར་ཁང་དུ ༼༤༽ སོང་སྟེ་། དགེ་སློང་མ་རྣམས་ལ་འཕགས་མ་དག་བདག་ལ་སྨད་པའི་གནས་མི་རིགས་པ་སོ་སོར་བཤགས་པར་བྱ་བ་བྱུང་གིས་ཆོས་དེ་སོ་སོར་བཤགས་སོ་ཞེས་སོ་སོར་བཤགས་པར་བྱ་སྟེ་། ཆོས་འདི་ཡང་སོ་སོར་བཤགས་པར་བྱའོ་༎
da8cfc11afc74c7c80cb0b178d42573b,"
",..,སློབ་པ་དག་གི་ཁྱིམ་གང་དག་ན་དགེ་འདུན་གྱི་བསླབ ༼༥༽ པའི་སྡོམ་པས་བསྡམས་པར་གྱུར་པ་ལ་དགེ་སློང་མ་གང་སློང་མ་གང་སློ་བ་པ་དག་གིས་ཁྱིམ་གང་དག་དགེ་འདུན་གྱི་བསླབ་པའི་སྡོམ་པས་བསྡམས་པ་དེ་ལྟ་བུའི་ངག་ཏུ་སྔར་མགྲོན་དུ་མ་བོས་པར་སོང་སྟེ་། རང་གི་ལག་གིས་བཅའ་བ་དང་བཅའ་བ་དང་བཟའ་བ་བླངས་ནས་འཆའའམ་ཟ་ན་དགེ་སློང་མ་དེས་ཕྱི་རོལ ༼༦༽ དབྱར་ཁང་དུ་སོང་སྟེ་། དགེ་སློང་མ་རྣམས་ལ་འཕགས་མ་དག་བདག་ལ་སྨད་པའི་གནས་མི་རིགས་པ་སོ་སོར་བཤགས་པར་བྱ་བ་བྱུང་གིས་ཆོས་འདི་ཡང་སོ་སོར་འཆགས་ཞེས་སོ་སོར་བཤགས་པར་བྱ་སྟེ་། ཆོས་འདི་ཡང་སོ་སོར་བཤགས་པར་བྱ་བའོ་༎
994fd77a3c4040a4b7d3a248b9fe8db5,"rmula  .  . 
",..  ..  ..,འཕགས་མ་དག་བདག ༼༧༽ གིས་སོ་སོར་བཤགས་པར་བྱ་བའི་ཆོས་བཅུ་གཅིག་པོ་འདི་དག་བཏོན་ཟིན་ཏོ་༎ དེ་ལ་བདག་གིས་འཕགས་མ་དག་ལ་ཅི་འདི་ལ་ཁྱེད་ཡོངས་སུ་དག་གམ་ཞེས་དྲིའོ་༎ ཅི་འདི་ལ་ཁྱེད་ཡོངས་སུ་དག་གམ་ཞེས་ལན་གཉིས་ལན་གསུམ་དུ་དྲིའོ་༎ འདི་ལ་འཕགས་མ་དག་ཡོངས་སུ ༼༢༢བ༡༽ དགན་འདི་ལྟར་ཅང་མི་སྨྲ་བས་དེ་དེ་བཞིན་དུ་འཛིན་ཏོ་༎ ༎
ee431616188a4fbf9db4819ab12582e4,"ikṣādharma 
",..,-
925178d928eb4766a6d4abdd35f58389,"
",..,སྡོམ་ལ་།ཤམ་ཐབས་ལ་ནི་རྣམ་བརྒྱད་དང་༎སྟེང་གཡོགས་ལ་ནི་རྣམས་གསུམ་དང་༎ཤིན་ཏུ་བསྡམས་ལ་སོགས་པ་དྲུག་༎མགོ་གཡོགས་ལ་སོགས་རྣམ་པ་ལྔ་༎མཆོད་ལ་སོགས་པ་རྣམས་པ་ལྔ་༎༼༢༽ འདུས་ལ་སོགས་པ་རྣམ་པ་ལྔ་༎འདུག་པར་བྱ་བ་བརྒྱད་དག་དང་༎བྱིན་ལེན་བྱ་བ་བརྒྱད་རྣམས་སོ་༎
3d5a59f1ac7643049bf1ccb331b3b717,"
",..,འཕགས་མ་དག་བསླབ་པར་བྱ་བའི་ཆོས་མང་པོ་འདི་དག་ནི་ཟླ་བ་ཕྱེད་ཕྱེད་ཅིང་སོ་སོར་ཐར་པའི་མདོ་གདོན་པ་ལས་འབྱུང་ངོ་༎
50ccfaabc44942e2a5065bb4146c1431,"ikṣa 1: 
",..,ཤམ་ཐབས་ཟླུམ་པོར་བགོ་བར་བསླབ་པར་བྱའོ་༎
16e10c6b858344dc988f0d5d2a2b30d9,"ikṣa 2: 
",..,༼༣༽ ཧ་ཅང་བརྗེས་པ་མ་ཡིན་པ་དང་།
6e7299235ce7479a83c55118ffa3f5fe,"ikṣa 3: 
",..,ཧ་ཅང་འཇོལ་བ་མ་ཡིན་པ་དང་།
7216e110932d4928986766cede38d340,"ikṣa 4: 
",..,གླང་པོ་ཆེའི་སྣ་ལྟར་མ་ཡིན་པ་དང་།
a186c623da9543ffb7908e2ab043dcd4,"ikṣa 5: 
",..,ཏ་ལའི་ལོ་མ་ལྟར་མ་ཡིན་པ་དང་།
6a4d82ae3a8f4d72960d0ecfe8e3eebe,"ikṣa 6: 
",..,འབྲུའི་ཕུར་མ་ལྟར་མ་ཡིན་པ་དང་།
46967a118f2542179e3284dac6748ef7,"ikṣa 7: 
",..,སྦྲུལ་མགོའི་གདེངས་ཀ་ལྟར་མ་ཡིན་པ་དང་།
ee251e519cd84584888d56c5b2aadc56,"ikṣa 8: 
",..,ཤམ་ཐབས་རྐེད་པ་སྣང་བར་མི་བགོ་བར ༼༤༽ བསླབ་པར་བྱའོ་༎
0eb725997b66448a978a767c5ebdf6e8,"ikṣa 9: 
",..,ཆོས་གོས་ཟླུམ་པོར་བགོ་བར་བྱའོ་༎
0a7a1866d23a4311885dbec3386fdd20,"ikṣa 10: 
",..,ཆོས་གོས་ཧ་ཅང་བརྗེས་བ་མ་ཡིན་པ་དང་།
edaf3dc2fcac4f8a8cfcc38498c6deb9,"ikṣa 11: 
",..,ཧ་ཅང་འཇོལ་བ་མ་ཡིན་པར་བསྒོ་བར་བསླབ་པར་བྱའོ་༎
7d197c493ed14f4eae109b5b567fa0cc,"ikṣa 12: 
",..,ཤིན་ཏུ་བསྡམས་པ་དང་།
ef06285b77b6453b88c23de626ef75bf,"ikṣa 13: 
",..,ལེགས་པར་བགོས་པ་དང་།
fb3b0f9ab92a4a9cb9bc6ea067778fdf,"ikṣa 14: 
",..,སྒྲ་བསྐྱུང་བ་དང་།
0bce149cee0a4bc6bb384b9db0353cf1,"ikṣa 15: 
",..,མིག་གི་ཡེང་བར་མི་བྱ་བ ༼༥༽ དང་།
5f5dd4eb586344c8a4242d79b3b6c4c0,"ikṣa 16: 
",..,གཉའ་ཤིང་གས་ཙམ་ལྟ་ཞིང་འགྲོ་བ་དང་།
5872dfc8325847aebc448eba723b2ce8,"ikṣa 17: 
",..,ཆགས་པར་གྱུར་ཅིང་ཁྱིམ་གཞན་དུ་མི་འགྲོ་བར་བསླབ་པར་བྱའོ་༎
8e42488af9f940e59ba419df8ea30781,"ikṣa 18: 
",..,མགོ་མི་གཡོགས་པ་དང་།
0fc7910c178648daae0dfa3faa873104,"ikṣa 19: 
",..,མི་བརྗེ་པ་དང་།
64a621be222c485aa1d30f8be15ad63f,"ikṣa 20: 
",..,མི་གཟེར་བ་དང་།
96243d7faff0429486a26478276aa55e,"ikṣa 21: 
",..,གཉའ་གོང་དུ་མི་བསྣོལ་བ་དང་།
adf21901b986495d8d2d69da5755788a,"ikṣa 22: 
",..,ལྟག་པར་མི་བསྣོལ་བར་ཁྱིམ་གཞན་དུ་འགྲོ་བར ༼༦༽ བསླབ་པར་བྱའོ་༎
e9d39984da6c40888c2e5045236fbf1d,"ikṣa 23: 
",..,མི་མཆོང་བ་དང་།
7225d045af1f49128a9715f4b0160a92,"ikṣa 24: 
",..,ཙོག་བུ་མ་ཡིན་པ་དང་།
5c50908376fd405e821bb10ef92ea492,"ikṣa 25: 
",..,བྲང་བས་མ་ཡིན་པ་དང་།
1e20b42768894cdba09a16e67ddb0060,"ikṣa 26: 
",..,དཀུར་མི་བསྟེན་པར་ཁྱིམ་གཞན་དུ་འགྲོ་བར་བསླབ་པར་བྱའོ་༎
e782193d464f4be692d7fd4246d3bfbf,"ikṣa 27: 
",..,ལུས་མི་བསྒྱུར་བ་དང་།
4bd4efba4b5d4bd9a643bb3d729fd42b,"ikṣa 28: 
",..,ལག་པ་མི་དཀྱོག་པ་དང་།
e6bf26ce59194bd0a7de177604905f46,"ikṣa 29: 
",..,མགོ་མི་བསྒྱུར་བ་དང་།
63ad1a82dce9457cba2b95d06a10891f,"ikṣa 30: 
",..,ཕྲག་པ་མི ༼༧༽ སྤྲད་པེ་དང་།
6518596b3b7f46e9b3e53d301c76ef15,"ikṣa 31: 
",..,ལག་པ་མི་སྦྲེལ་བར་ཁྱིམ་གཞོན་དུ་འགྲོ་བར་བསླབ་པར་བྱའོ་༎
617a348e73a34440baa01f1567643f8a,"ikṣa 32: 
",..,སྟན་ལམ་བརྟགས་པ་དང་།
cf92494778994aaeb0094d22976aba15,"ikṣa 33: 
",..,ལུས་ཐམས་ཅད་ཀྱི་ལྕིད་ཀྱིས་མི་དབས་པ་དང་།
2c91014ec3494eee811805d6cfc54dbc,"ikṣa 34: 
",..,རྐང་པ་མི་བསྣོལ་པ་དང་།
2bb2b93782974b9eb5221f5a001381d7,"ikṣa 35: 
",..,བརླ་མི་བསྙོལ་བ་དང་བསྣོལ་བ་དང་།
04ea25b293b94a559b61156f547b326d,"ikṣa 36: 
",..,ལོང་བུའི་སྟེང་དུ་ལོང་བུ་མི་གཞག་པ་དང་།
4b7a4bfc62d54f4db946613ce2ee2052,"ikṣa 37: 
",..,རྐང་པ་མི་དགུ༼༢༣ཨ༡༽ པ་དང་།
f8381eebc7984997996b42090bb3088c,"ikṣa 38: 
",..,རྐང་པ་མི་གདང་བ་དང་།
d8058ba83ddd4223a99ea16f0087fe24,"ikṣa 39: 
",..,མདོམས་མི་སྣང་བར་ཁྱིམ་གཞན་དུ་སྟན་ལ་འདུག་པར་བསླབ་པར་བྱའོ་༎
7fe35cf7ee524481b49bafc3460808af,"ikṣa 40: 
",..,ལེགས་པར་ཟས་བླངས་པར་བསླབ་བར་བྱའོ་༎
54166f9fd46a4947b48a2a626f23ea32,"ikṣa 41: 
",..,མུ་དང་ཁད་ཆད་དུ་མ་ཡིན་པ་དང་།
b2e5426dbbbe4087a7e390cd5dbceba9,"ikṣa 42: 
",..,ཚོད་མ་དང་།
a8c681fc59324868985e363da27f9139,"ikṣa 43: 
",..,མཉམ་པར་མ་ཡིན་པ་དང་།
08ceef3b61be4133b1de3e60c8f7135a,"ikṣa 44: 
",..,ཐར་ཆགས ༼༢༽ སུ་དང་།
8204e0bb87ae4bf6858b585ff3161df8,"ikṣa 45: 
",..,ལྷུང་བཟེད་ལ་བལྟ་བ་དང་།
42d85de41952451481bee577ea13d51b,"ikṣa 46: 
",..,བཅའ་བ་དང་བཟའ་བ་མ་འོངས་པར་ལྟུང་བཟེད་མི་བཟེད་པ་དང་།
6ee6ce2fc32449149661e193d42258da,"ikṣa 47: 
",..,ཡང་འདོད་པའི་ཕྱིར་འབྲས་ཆན་གྱི་ཚོད་མ་མི་དག་བ་པ་དང་།
8259cd99c75b4151a914fd985ba28df2,"ikṣa 48: 
",..,ཚོད་མས་འབྲས་ཆ་ན་མི་དག་བ་པ་དང་།
27bde9baaa234ec885cb94cf0aecc848,"ikṣa 49: 
",..,བཅའ་བ་དང་བཟའ་བའི་སྟེང་དུ་ལྷུང་བཟེད་མི་བཟེད་བར་བསླབ་པར་བྱའོ་༎ ༎
505a00ac9b3647cfa49dde46313ddff3,"
",..,༼༣༽ སྡོམ་ལ་།ཟས་ལ་ལེགས་པར་བྱ་བ་དྲུག་༎ཙུག་ཙུག་ལ་སོགས་རྣམ་པ་ལྔ་༎འབྲུ་ནས་ཐ་དད་བྱེད་པ་ལྔ་༎ལག་པ་བལྡང་ལ་སོགས་པ་ལྔ་༎ལེགས་པར་ཟས་བཟའ་བར་བསླབ་པར་བྱའོ་༎
a3cb1ca9cf5f484ea18dee45e29e5e4d,"ikṣa 50: 
",..,ཧ་ཅང་ཁམ་ཆུང་བའམ་༎ ཧ་ཅང་ཁམ་ཆེ་བ་དང་།
6f8752f691844acd91277dd665dea1bd,"ikṣa 51: 
",..,ཁམ་རན་པ་དང་།
c0e4239d77f345fbb292e204a050bef3,"ikṣa 52: 
",..,ཁམ ༼༤༽ མ་གཟས་པར་ཁ་མི་གདང་བ་དང་།
7a5144d0e2cb4c979859170060fb9985,"ikṣa 53: 
",..,ཁམ་གྱིས་བཀང་སྟེ་མི་སྨྲ་བར་བསླབ་པར་བྱའོ་༎
5acf325ab01c432c984aee08766d5c99,"ikṣa 54: 
",..,ཙུག་ཙུག་མི་བྱ་བ་དང་།
e3e3919f22224303aad134796dea7401,"ikṣa 55: 
",..,བལྕག་བལྕག་མི་བྱ་བ་དང་།
2ad66627f41948d18ab988fbf3b8d70a,"ikṣa 56: 
",..,ཧུ་ཧུ་མི་བྱ་བ་དང་།
a9bf22883a764cb4ba4586577b8ff6a3,"ikṣa 57: 
",..,ཕུ་ཕུ་མི་བྱ་བ་དང་།
1047782c50054dfd8f215acbba738b87,"ikṣa 58: 
",..,ལྕེ་ཕྱུང་སྟེ་ཟས་མི་བཟའ་བར་བསླབ་པར་བྱའོ་༎
1da70c6616a549629f2db733c79eec01,"ikṣa 59: 
",..,འབྲུ་ནས་ཐ་དད་དུ་མི་བྱ་བ་དང་།
24af413f95fb44d6b23ced3fa1963bf7,"ikṣa 60: 
",..,འཕྱས ༼༥༽ མི་གདགས་པ་དང་།
3d484d7aeb73469f96f5600ec46579f2,"ikṣa 61: 
",..,མཁུར་བ་མི་སྤོ་བ་དང་།
ad868243e6e240f69f58727d82d82aaf,"ikṣa 62: 
",..,རྐན་མི་ཏོག་པ་དང་།
3998846d1fd64e5d92c03d1eb9c0b638,"ikṣa 63: 
",..,ཁམ་འཕྲོར་མི་གཅད་པར་ཟས་བཟའ་བར་བསླབ་པར་བྱའོ་༎
82fe3b2c87d84aca8aba61a760196595,"ikṣa 64: 
",..,ལག་པ་མི་བལྡག་པ་དང་།
1fa6ed6b4f5b45d982040ea727ba530b,"ikṣa 65: 
",..,ལྟུང་བཟེད་མི་བྱོག་པ་དང་།
740dbe9c44844bf79f1526ceb162ce47,"ikṣa 66: 
",..,ལག་པ་མི་སྤུང་པ་དང་།
180b4ffaf58143f2b1b8cd8a85390c27,"ikṣa 67: 
",..,ལྷུང་བཟེད་མི་བསྐྱོམ་པ་དང་།
3f3f4bfe14c148c5bc38aa99771d8419,"ikṣa 68: 
",..,མཆོད་རྟེན་འདྲ་བར་བཅོས་ཏེ ༼༦༽ ཟས་མི་བཟའ་བར་བསླབ་པར་བྱའོ་༎ ༎
4c76631437e04ec194028023cd59b192,"
",..,སྡོམ་ལ་།འཕྱ་ལ་སོགས་པ་རྣམ་པ་བཞི་༎ལྷུང་བཟེད་ལ་ཡང་རྣམ་པ་བཅུ་༎འགྲེང་བར་བྱེད་ལ་སོགས་པ་ལྔ་༎མགོ་གཡོགས་ལ་སོགས་རྣམ་པ་ལྔ་༎དོ་ཀེར་ཅན་ལ་སོགས་པ་ལྔ་༎གླང་ཆེན་ལ་སོགས་བཞོ་བ་ལྔ་༎ལག ༼༧༽ ན་ཁར་བ་ལ་སོགས་དྲུག་༎ན་བ་རྣམ་པ་གསུམ་རྣམས་སོ་༎
ee7a48e64f08496089942aae22c840bc,"ikṣa 69: 
",..,དྲུང་ན་འདུག་པའི་དགེ་སློང་མའི་ལྷུང་བཟེད་ལ་འཕྱས་གདགས་པའི་ཕྱིར་མི་བལྟ་བར་བསླབ་པར་བྱའོ་༎
027cea060ad24eb2a9dcf1afb05d2a76,"ikṣa 70: 
",..,ལག་པ་ཟས་དང་འབགས་པས་ཆུ་སྣོད་ལ་མི་གཟུང་བར་བསླབ་པར་བྱའོ་༎
859f374c77f84bda8b292d0c33d087f9,"ikṣa 71: 
",..,དྲུང་ན་འདུག་པའི་དགེ་སློང་མ་ལ་ཟས་དང ༼༢༣བ༡༽ འཕགས་པའི་ཆུས་མི་གཏོར་བར་བསླབ་པར་བྱའོ་༎
c591a6742e26494c8c43284bd4f649ef,"ikṣa 72: 
",..,ཁྱིམ་པ་འདུག་པ་ལམ་དྲིས་པར་ཆུ་ཟས་དང་འབགས་པ་ཁྱིམ་གཞན་དུ་མི་དབོ་བར་བསླབ་པར་བྱའོ་༎
94417d89177b41deb6aa8fbb1a5650bb,"ikṣa 73: 
",..,ལྟུང་བཟེད་ཀྱི་ནང་དུ་ཟས་ཀྱི་ལྷག་མ་བླུགས་ཏེ་མི་ད་ཕོ་བར་བསླབ་པར་བྱའོ་༎
