id,P000914,P000915,P000916,P000917
307a5eb3394948209af598e3c3509bf7,"ṣavaḥ dvārakoṣṭhake apy uddiśanti / bhagavān āha. dvārakoṣṭhake noddeṣṭavyam*. bhikṣavaḥ prāsāde vastum uddiśanti. bhagavān āha / prāsāde noddeṣṭavyam iti. 
ni",དགེ་སློང་རྣམས་ཀྱིས་སྒོ་ཁང་ཡང་བགོས་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། སྒོ་ཁང་བགོ་བར་མི་བྱའོ་༎ ཁྱམས་རྣམས་བགོས་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། ཁྱམས་བགོ་བར་མི་བྱའོ་༎,時諸苾芻遂留門屋下廊簷前及以踏(27)道與客苾芻。佛言。不應留門屋下乃至踏道(28)與客苾芻。,.
7824f77eb4f7461caf55d0a439bfd126,"vāseṣu prāsādeṣu kākacaṭakapārāvatāḥ vāsaṃ kurvanti. bhagavān āha // peḍavāriko bhikṣur uddeṣṭavyaḥ. tena pratyavekṣitavyaḥ. saced aṇḍāny amuktāni bhavanti, śātayitavyaḥ. āhosvin muktāni, sthāpayitavyaḥ. tryaṃbukatrailāṭāḥ vāsaṃ kurvanti. bhagavān āha / pratyavekṣitavyaṃ. aṇḍāny amuktāni bhavanti / śātayitavyaḥ. ahosvin muktāni, sūtrakaṃ bandhitavyaṃ vṛddhiṃ na gamiṣyantīti / 
ta",༼༦༽ ཁྱམས་སྟོང་པ་རྣམས་སུ་ཁྭ་དང་། བྱེའུ་དང་། ཕུག་རོན་དག་གིས་ཚང་བཅས་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། སྐྲོད་པའི་དགེ་སློང་དག་བསྐོ་བར་བྱ་སྟེ་། དེས་སོ་སོར་བལྟ་བར་བྱའོ་༎ གལ་ཏེ་སྒོ་ང་དག་མ་ལྷགས་པར་གྱུར་ན་བསྐྲད་པར་བྱའོ་༎ དེ་སྟེ ༼༧༽ ལྷགས་ན་ནི་གཞག་པར་བྱའོ་༎ སྲིན་བུ་ཏྲཻ་བུ་ཀ་དང་། ཏྲཻ་ལ་ཏའི་ཚང་བཅས་ནས་། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། སོ་སོར་བརྟག་པར་བྱ་སྟེ་། གལ་ཏེ་སྒོ་ང་མ་ལྷགས་པར་གྱུར་ན་བསྐྲད་པར་བྱའོ་༎ གལ་ཏེ་ལྷགས་པར་གྱུར་ན་སྐུད་པས་བཅིངས་ན་འཕེལ ༼༢༤༠ཨ༡༽ བར་མི་འགྱུར་རོ་༎,此之處所。乃是衆鳥所居。非人住(29)處。佛言。應令一苾芻知僧伽利養。別留一房(1042a1)安置臥具。然彼苾芻。應自守護所有諸物。復(2)應撿看虫及蜂窠。蜂若出窠。即應除去。兒若(3)未出。應以線懸繋置餘處。長成自去。,.
c9de9553be16406f86af516b7b875da5,"ḥ paścāc chayanāsanaṃ dātavyaṃ / yadi tāvad alpāni vastūni bhavanti, ekaikaṃ dātavyaṃ. āhosvin bahūni bhavanti, dvayaṃdvayaṃ trayaṃtrayaṃ vā dātavyam* / aparāṇi mahānti vastūni bhavanti / vṛddhavṛddhā bhikṣavaḥ klāmyante parikarmaṇā: bhagavān āha / tāni niśṛtānāṃ dātavyāni. 
ta",དེ་ནས་གནས་མལ་བགོ་བར་བྱ་སྟེ་། འདི་ལྟར་རོ་ཞིག་དངོས་པོ་ཉུང་དུ་ཞིག་ཡིན་ན་རེ་རེ་སྦྱིན་པར་བྱའོ་༎ འོན་ཏེ་མང་པོ་ཞིག་ཡིན་ན་གཉིས་གཉིས་གསུམ་གསུམ་སྦྱིན་པར་བྱའོ་༎ དངོས་པོ་ཁ་ཅིག་ཆེན་པོར་གྱུར་རྒན་རབས ༼༢༽ རྒན་རབས་དག་བྱི་དོན་བྱེད་པས་དུབ་ཅིང་ངལ་བར་གྱུར་ནས་། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། དེ་དག་གནས་འཆའ་བ་རྣམས་ལ་སྦྱིན་པར་བྱའོ་༎,其有客(4)苾芻來。應給臥具。若其人少。人各與一。必若(5)人多。二人共一。或三共一。有諸耆宿苾芻。既(6)得重大氈褥。移動致難。不知云何。佛言。若耆(7)宿苾芻不能移動。有小苾芻。應令依止。,.
1767e7404ce34cbf8539ea6320fa4129,"ḥ paścāc chayanāsanagrāhakena bhikṣuṇā kriyākāra ārocayitavyaḥ. na kenacid bhikṣuṇā sāṃghikaṃ śayanāsanaṃ vinā pratyāstaraṇena paribhoktavyaṃ (75v = GBM 733) na kalpapratyāstaraṇena na plotikena ghanena vā ekapuṭena pailoṭikena vā dvipuṭena. yāvat sāṃghikaṃ śayanāsanaṃ aparibhogena paribhuṃjīta, tasya saṃgha uttare upaparīkṣitavyaṃ maṃsyate. 
śa",དེའི་འོག་ཏུ་གནས་མལ་སྟོབས་པའི་དགེ་སློང་གིས་ཁྲིམས་སུ་བཅའ་བ་དག་བརྗོད་པར་བྱ་སྟེ་། དགེ་སློང་སུས ༼༣༽ ཀྱང་དགེ་འདུན་གྱི་གནས་མལ་ལ་གདིང་བ་མེད་པང་ལོངས་སྤྱོད་པར་མི་བྱ་སྟེ་། མིང་ཐོགས་ཀྱི་གདིང་བས་མ་ཡིན་། གདིང་བ་དྲི་མ་ཅན་གྱིས་མ་ཡིན་། སེང་བས་མ་ཡིན་ནོ་༎ སྟུག་པོ་ཡིན་ན་རིམ་པ་གཅིག་གིས་སོ་༎ སེང་བ་ཡིན་ན་རིམ་པ་གཉིས་སོ་༎ ཁྱེད་ལས ༼༤༽ གང་གིས་དགེ་འདུན་གྱི་གནས་མལ་ལོངས་སྤྱོད་པར་བྱ་བ་མ་ཡིན་པར་ལོངས་སྤྱོད་པ་ན་དེ་ལ་དགེ་འདུན་གྱིས་ཕྱིས་བརྟག་པར་བྱ་བར་དགོངས་སོ་༎,分臥(8)具已。即應告曰。若無儭物。不應輒臥。亦不應(9)以小物垢膩破碎踈薄之類。用替僧祇臥具。,.
063e3835b44940dcb2d9fe3b19a24ab9,"nāsanagrāhakeṇa bhikṣuṇā anvardhamāsaṃ śayanāsanaṃ pratyavekṣitavyaṃ yadi tāvad vṛddhaṃ paśyaty aparibhogena śayanāsanaṃ paribhuṃjānaṃ, saṃghena ārocayitvā ākṣeptavyaṃ. āhosvin navakam ācāryopādhyāyānām ārocayitvā ākṣeptavyaṃ. 
ta",གནས་མལ་སྟོབས་པའི་དགེ་སློང་གིས་ཟླ་བ་ཕྱེད་ཕྱེད་ཅིང་གནས་མལ་ལ་སོ་སོར་བརྟག་པར་བྱའོ་༎ འདི་ལྟར་རེ་ཞིག ༼༥༽ རྒན་པོ་དག་གིས་གནས་མལ་ལོངས་སྤྱད་པར་བྱ་བ་མ་ཡིན་པར་ལོངས་སྤྱད་པ་མཐོང་ན་དགེ་འདུན་ལ་གསོལ་ནས་སྦ་བར་བྱའོ་༎ འོན་ཏེ་གསར་བུ་ཞིག་གིས་མཐོང་ན་མཁན་པོ་འམ་སློབ་དཔོན་ལ་བརྗོད་དེ་སྦ་བར་བྱའོ་༎,(10)其受事人。巡房觀察。見非理者准事治罰。若(11)小年者。應告二師。令其呵責。其撿行房舍苾(12)芻。毎月十五日。巡房觀察。若受用臥具不如(13)法者。白大衆知。奪取臥具。仍爲治罰。若依止(14)門人。應告其師。收取臥具。,.
75ca4f8e441d4a3d972d45181df7bfcc,"ḥ paścāt sāmagryām ārocayitavyaṃ. amukena gocaragrāmeṇa śvaḥ saṃgho varṣā upagamiṣyatīti. 
ta",དེའི་འོག་ཏུ་ཚོགས་ནས་སྦྱིན་བདག་ཆེ་གེ་མོ་ཞེས ༼༦༽ བགྱི་བ་དང་། ཞལ་ཏ་བགྱིད་པ་ཆེ་གེ་མོ་ཞེས་བགྱི་པ་དང་། སྤྱོད་ཡུལ་གྱི་གྲོང་ག་གེ་མོ་ཞེས་བགྱི་བས་དགེ་འདུན་དབྱར་གནས་པར་དམ་བཅའ་བ་མཛད་དོ་ཞེས་བརྗོད་པར་བྱའོ་༎,大衆和集時。應告(15)白曰。諸具壽。今此住處。有爾許人。當依某甲(16)爲施主。依某村坊爲乞食處。以某甲爲營(17)事人。某甲爲瞻病者。於此住處。應作安居。,.
65fcb51baa204b32a7573079cc9775ba,"ḥ paścād bhikṣubhir āvāsaṃ gocaraṃ cāvalokayitvā channe praviśya varṣā upagantavyaṃ. 
ka",དེའི་འོག་ཏུ་དགེ་སློང་རྣམས་ཀྱིས་གནས་དང་སྤྱོད་ཡུལ་བལྟས་ནས་སྐྱབས་ཡོད་པར་ཞུགས་ཏེ ༼༧༽ དབྱར་གནས་པར་དམ་བཅའ་བར་བྱའོ་༎,時(18)諸苾芻等。應撿行隣近村坊乞食之處。,.
8e61a9f13a4d47769ebdb0be58811464,"am āvāso ’valokayitavyaḥ. kiṃ nu bhaviṣyanti me ’smin sthāne vijñāḥ sabrahmacāriṇo ye ’nutpannaṃ duḥkhaṃ daurmanasyaṃ notpādayiṣyanti utpannaṃ ca kṣipram eva prativinodayiṣyanti, ye cānutpannaṃ sukhaṃ saumanasyam utpādayiṣyanti utpannaṃ ca sādhu ca suṣṭhu cānurakṣitavyaṃ (MSV IV.136) maṃsyante / glānasya vā glānopasthāyakaḥ, evam āvāso ’valokayitavyaḥ. 
ka",གནས་ཇི་ལྟར་བརྟག་པར་བྱ་ཞེ་ན་། ཇི་ག་བདག་ལ་གནས་འདིར་ཚངས་པ་མཚུངས་པར་སྤྱོད་པ་མཁས་པ་དག་གིས་གང་སྡུག་བསྔལ་བ་དང་ཡིད་མི་བདེ་བ་མ་སྐྱེས་པ་མི་སྐྱེད་པར་འགྱུར་ཞིང་། སྐྱེས་པ་ཡང་མྱུཨུར་བ་ཁོ་ནར་སོ་སོར་ཞི ༼༢༤༠བ༡༽ པར་བྱེད་པར་འགྱུར་ལ་། གང་བདེ་བ་དང་ཡིད་པ་དེ་བ་མ་སྐྱེས་པ་.སྐྱེད་པར་འགྱུར་ཞིང་། སྐྱེས་པ་ཡང་ལེགས་པར་རབ་ཏུ་རྗེས་སུ་སྲུང་བར་སེམས་པ་དང་བདག་ན་བར་གྱུར་ན་ནད་གཡོག་བྱེད་པར་འགྱུར་བ་ལྟ་ཡོད་དམ་ཞེས་དེ་ལྟར་གནས་ལ་བརྟག་པར་བྱའོ་༎,既觀(19)察已。情愛樂者。各自念言。我於此處。堪作安(20)居。乃至同梵行者。不生憂惱。設復生時。速能(21)除滅。所有安樂未生者令生。其已生者勸令(22)増進。,.
950b6fbcb98f408eaa272a8c8d5fd4f5,"aṃ gocaro ’valokayitavyaḥ. kiṃ nu bhaviṣyanti me ’smiṃ grāmopavicāragrāme piṇḍakasya dātāro glānasya vā + + + bhaiṣajyasya ca dātāra iti, evaṃ gocaro ’valokayitavyaḥ. 
ta",སྤྱོད་ཡུལ ༼༢༽ ལ་ཇི་ལྟར་བརྟག་པར་བྱ་ཞེ་ན་། ཇི་ག་སྤྱོད་ཡུལ་གྱི་གྲོང་འདི་ན་བསོད་སྙོམས་སྟེར་བ་དང་། ན་བར་གྱུར་ན་ནད་གཡོག་དང་། སྨན་སྦྱིན་པར་འགྱུར་བ་ལྟ་ཡོད་དམ་ཞེས་དེ་ལྟར་སྤྱོད་ཡུལ་ལ་བརྟག་པར་བྱའོ་༎,村坊乞食之處。不生勞苦。若我病患。有(23)供侍人。給我醫藥。飮食所須。皆悉充濟。,.
cf06e1c618674874ba4a02c69035e998,"ḥ paścāc channe praviśya bhikṣor yathāvṛddhikayā sāmīcīṃ kṛtvā utkuṭukena sthitvā aṃjaliṃ pragṛhya idaṃ syād vacanīyaṃ.  samanvāhara āyuṣmaṃ. adya saṃghasya varṣopanyakāṣāḍhī + + + + + + + + + + so ’ham evaṃnāmā asminn āvāse antaḥsīme pūrvikāṃ traimāsīṃ varṣā upagacchāmi amukena vaiyyāpṛtyakareṇa amukena gocaragrāmeṇa yāvad evāsyāvāsasya khaṇḍaphuṭtapratisaṃskaraṇārthaṃ. iha me varṣā iha me varṣāvāsaḥ. evaṃ dvir api, evaṃ trir api. 
bh",དེའི་འོག་ཏུ་སྐྱབས་ཡོད་པར་ཞུགས་ལ་། དགེ་སློང་རྒན ༼༣༽ རིམས་ཇི་ལྟ་བ་བཞིན་གྱི་མདུན་དུ་འདུད་པ་དང་བཅས་པས་ཙོག་ཙོག་པོར་འདུག་ལ་ཐལ་མོ་སྦྱར་ཏེ་འདི་སྐད་ཅེས་། ཚེ་དང་ལྡན་པ་དགོངས་སུ་གསོལ་། དེང་དགེ་འདུན་གྱི་དབྱར་ཉེ་བར་སྒྲུབ་པ་དབྱར་ཟླ་འབྲིང་པོ་ཚེས་བཅུ་དྲུག་ལགས་ལ་། བདག་དགེ་སློང་མིང་འདི་ཞེས་བགྱི་བའི ༼༤༽ དབྱར་ཉེ་བར་སྒྲུབ་པ་ཡང་དབྱར་ཟླ་འབྲིང་པོ་ཚེས་བཅུ་དྲུག་ལགས་ཏེ་། བདག་མིང་འདི་ཞེས་བགྱི་བ་ནང་མཚམས་དང་བཅས་པའི་གནས་འདིར་གནམ་རལ་བ་དང་འདྲུམས་པ་བཅོམ་པའི་སླད་དུ་སྦྱིན་བདག་ཆེ་གེ་མོ་ཞེས་བགྱི་བ་དང་། ཞལ་ཏ་བགྱིད་པ་ཆེ་གེ་མོ་ཞེས་བགྱི་བ་དང་། སྐྱོད ༼༥༽ ཡུལ་གྱི་གྲོང་ཁྱེར་ཆེ་གེ་མོ་ཞེས་བགྱི་བར་དབྱར་སྔ་མ་ཟླ་བ་གསུམ་གནས་པར་དམ་འཆའོ་༎ བདག་དབྱར་འདི་ན་མཆིས་ཤིང་དབྱར་གྱི་གནས་ནི་འདི་ལགས་སོ་༎ ཞེས་དེ་སྐད་ལན་གཉིས་དེ་སྐད་ལན་གསུམ་དུ་བཟླས་ཏེ་༎,作是(24)念已。應入屏處。對一苾芻。具修威儀。隨年致(25)禮。蹲踞合掌。作如是説。  具壽存念。今僧伽。(26)五月十六日。作夏安居。我苾芻某甲。亦於五(27)月十六日。作夏安居。我苾芻某甲。於此住處(28)界内。前三月夏安居。以某甲爲施主。某甲爲(29)營事人。某甲爲瞻病人。於此住處。乃至若有(1042b1)&T075882;裂穿壞。當修補之。我於今夏。在此安居。第(2)二第三亦如是説。所對苾芻。應云奧算迦。答(3)云娑度。若有因縁。不及前安居者。聽作後安(4)居。准前應作。,.  .
